2013-11-25 17:03:36,337 INFO  [main] datagen.DataGenerator (DataGenerator.java:45)     - add point abnormal: Outs0	72,12,9
2013-11-25 20:07:58,978 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:07:59,448 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:07:59,467 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:07:59,488 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:07:59,507 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:07:59,534 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:08:00,074 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as210
2013-11-25 20:08:00,075 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=95
2013-11-25 20:08:00,378 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	pod.	147,77,337,-113,-1559
0	smurf.	-26,-8,95,219,-194
0	saint.	-14,195,-49,550,22
0	pod.	39,32,229,501,-1284
0	xsnoop.	-16,290,-87,-45,24
0	saint.	-9,115,-42,666,23
0	multihop.	260,148,550,0,-2031
1	portsweep.	137,-49,-77,163,25
1	portsweep.	137,-50,-73,180,24
1	named.	185,-70,-34,-85,-176
2	saint.	124,-49,-55,489,23
2	named.	183,-72,-67,-88,-166
2	saint.	120,-43,-52,512,23
3	named.	-23,-32,-97,355,-158
4	pod.	126,66,290,-97,-1427
4	named.	-24,-28,-91,259,-160
5	pod.	110,57,256,-86,-1332
6	pod.	107,56,249,-83,-1313
6	named.	-28,-10,-120,194,-152
6	named.	-28,-24,-108,317,-155
7	saint.	106,-42,-25,714,21
8	smurf.	-14,-6,99,0,-118
9	named.	-28,-23,-114,260,-153
13	smurf.	-9,-3,100,10,-158
45	named.	-22,-8,-120,141,-154



Normal values
0:11
1:7
2:6
3:6
4:1
5:4
6:2
7:3
8:1
9:0
10:0
11:1
12:1
13:2
14:0
15:1
16:1
17:1
18:0
19:0

2013-11-25 20:08:00,379 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 0/11
multihop. : 1/4
smurf. : 3/11
named. : 8/10
snmpgetattack. : 0/11
udpstorm. : 0/1
buffer_overflo : 0/3
saint. : 5/11
sendmail. : 0/6
ipsweep. : 0/11
pod. : 5/11
xlock. : 0/6
portsweep. : 2/11
guess_passwd. : 0/2

In all........25/112
2013-11-25 20:08:00,379 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:08:42,503 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:08:42,944 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:08:42,964 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:08:42,984 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:08:43,003 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:08:43,028 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:08:43,525 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as210
2013-11-25 20:08:43,526 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=95
2013-11-25 20:08:46,683 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	pod.	147,77,337,-113,-1559
0	pod.	39,32,229,501,-1284
0	multihop.	260,148,550,0,-2031
0	saint.	-14,195,-49,550,22
0	xsnoop.	-16,290,-87,-45,24
0	smurf.	-26,-8,95,219,-194
1	saint.	-9,115,-42,666,23
1	named.	185,-70,-34,-85,-176
2	named.	183,-72,-67,-88,-166
2	pod.	126,66,290,-97,-1427
3	portsweep.	137,-50,-73,180,24
3	portsweep.	137,-49,-77,163,25
4	named.	-23,-32,-97,355,-158
4	named.	-24,-28,-91,259,-160
5	pod.	110,57,256,-86,-1332
5	pod.	107,56,249,-83,-1313
6	saint.	106,-42,-25,714,21
6	named.	-28,-24,-108,317,-155
6	saint.	120,-43,-52,512,23
7	named.	-28,-23,-114,260,-153
8	saint.	124,-49,-55,489,23
9	smurf.	-9,-3,100,10,-158
29	smurf.	-14,-6,99,0,-118
31	named.	-28,-10,-120,194,-152
478	named.	-22,-8,-120,141,-154



Normal values
0:4
1:10
2:2
3:2
4:6
5:2
6:1
7:2
8:0
9:0
10:1
11:1
12:2
13:0
14:2
15:4
16:2
17:1
18:0
19:0

2013-11-25 20:08:46,684 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 0/11
multihop. : 1/4
smurf. : 3/11
named. : 8/10
snmpgetattack. : 0/11
udpstorm. : 0/1
buffer_overflo : 0/3
saint. : 5/11
sendmail. : 0/6
ipsweep. : 0/11
pod. : 5/11
xlock. : 0/6
portsweep. : 2/11
guess_passwd. : 0/2

In all........25/112
2013-11-25 20:08:46,684 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:09:03,669 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:09:04,114 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:09:04,134 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:09:04,155 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:09:04,174 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:09:04,200 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:09:04,699 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as210
2013-11-25 20:09:04,700 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=95
2013-11-25 20:09:04,981 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	pod.	147,77,337,-113,-1559
0	smurf.	-26,-8,95,219,-194
0	saint.	-14,195,-49,550,22
0	pod.	39,32,229,501,-1284
0	xsnoop.	-16,290,-87,-45,24
0	saint.	-9,115,-42,666,23
0	multihop.	260,148,550,0,-2031
1	portsweep.	137,-49,-77,163,25
1	portsweep.	137,-50,-73,180,24
1	named.	185,-70,-34,-85,-176
2	saint.	124,-49,-55,489,23
2	named.	183,-72,-67,-88,-166
2	saint.	120,-43,-52,512,23
3	named.	-23,-32,-97,355,-158
4	pod.	126,66,290,-97,-1427
4	named.	-24,-28,-91,259,-160
5	pod.	110,57,256,-86,-1332
6	pod.	107,56,249,-83,-1313
6	named.	-28,-10,-120,194,-152
6	named.	-28,-24,-108,317,-155
7	saint.	106,-42,-25,714,21
8	smurf.	-14,-6,99,0,-118
9	named.	-28,-23,-114,260,-153
13	smurf.	-9,-3,100,10,-158
45	named.	-22,-8,-120,141,-154



Normal values
0:11
1:7
2:6
3:6
4:1
5:4
6:2
7:3
8:1
9:0
10:0
11:1
12:1
13:2
14:0
15:1
16:1
17:1
18:0
19:0

2013-11-25 20:09:04,982 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 0/11
multihop. : 1/4
smurf. : 3/11
named. : 8/10
snmpgetattack. : 0/11
udpstorm. : 0/1
buffer_overflo : 0/3
saint. : 5/11
sendmail. : 0/6
ipsweep. : 0/11
pod. : 5/11
xlock. : 0/6
portsweep. : 2/11
guess_passwd. : 0/2

In all........25/112
2013-11-25 20:09:04,982 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:09:21,729 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:09:22,181 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:09:22,201 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:09:22,222 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:09:22,240 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:09:22,267 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:09:22,772 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as293
2013-11-25 20:09:22,773 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=131
2013-11-25 20:09:45,715 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	multihop.	260,148,550,0,-2031
0	pod.	39,32,229,501,-1284
0	saint.	-14,195,-49,550,22
0	xsnoop.	-16,290,-87,-45,24
0	pod.	147,77,337,-113,-1559
0	smurf.	-26,-8,95,219,-194
1	named.	185,-70,-34,-85,-176
1	named.	183,-72,-67,-88,-166
1	pod.	126,66,290,-97,-1427
2	saint.	-9,115,-42,666,23
3	pod.	117,61,270,-90,-1370
5	named.	-24,-28,-91,259,-160
5	saint.	105,-39,-28,692,21
5	saint.	105,-37,-31,669,21
5	saint.	106,-42,-25,714,21
5	saint.	109,-38,-37,628,22
6	portsweep.	68,-62,-61,679,26
6	saint.	108,-34,-40,605,22
10	named.	-23,-32,-97,355,-158
11	named.	-28,-24,-108,317,-155
11	named.	-28,-23,-114,260,-153
26	named.	-28,-10,-120,194,-152
343	named.	-22,-8,-120,141,-154
637	xlock.	41,-14,-121,-17,-128



Normal values
0:5
1:5
2:8
3:3
4:2
5:2
6:4
7:2
8:2
9:1
10:2
11:0
12:1
13:2
14:1
15:2
16:1
17:3
18:1
19:1

2013-11-25 20:09:45,715 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 0/11
multihop. : 1/4
smurf. : 1/11
named. : 8/10
snmpgetattack. : 0/11
udpstorm. : 0/1
buffer_overflo : 0/3
saint. : 7/11
sendmail. : 0/6
ipsweep. : 0/11
pod. : 4/11
xlock. : 1/6
portsweep. : 1/11
guess_passwd. : 0/2

In all........24/112
2013-11-25 20:09:45,715 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:10:13,405 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:10:13,850 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:10:13,869 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:10:13,890 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:10:13,910 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:10:13,937 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:10:14,457 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as293
2013-11-25 20:10:14,459 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=131
2013-11-25 20:10:14,853 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	xsnoop.	-16,290,-87,-45,24
0	multihop.	260,148,550,0,-2031
0	pod.	39,32,229,501,-1284
0	saint.	-14,195,-49,550,22
0	saint.	-9,115,-42,666,23
0	pod.	147,77,337,-113,-1559
0	smurf.	-26,-8,95,219,-194
0	pod.	126,66,290,-97,-1427
1	named.	183,-72,-67,-88,-166
1	named.	185,-70,-34,-85,-176
2	named.	-28,-10,-120,194,-152
3	named.	-23,-32,-97,355,-158
3	named.	-28,-23,-114,260,-153
3	saint.	109,-38,-37,628,22
3	named.	-28,-24,-108,317,-155
3	saint.	108,-34,-40,605,22
4	pod.	117,61,270,-90,-1370
4	saint.	106,-42,-25,714,21
4	saint.	105,-37,-31,669,21
4	portsweep.	68,-62,-61,679,26
5	saint.	105,-39,-28,692,21
6	named.	-24,-28,-91,259,-160
7	named.	-22,-8,-120,141,-154
126	xlock.	41,-14,-121,-17,-128



Normal values
0:15
1:12
2:8
3:8
4:4
5:3
6:1
7:2
8:2
9:2
10:1
11:1
12:1
13:1
14:0
15:2
16:0
17:1
18:3
19:3

2013-11-25 20:10:14,853 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 0/11
multihop. : 1/4
smurf. : 1/11
named. : 8/10
snmpgetattack. : 0/11
udpstorm. : 0/1
buffer_overflo : 0/3
saint. : 7/11
sendmail. : 0/6
ipsweep. : 0/11
pod. : 4/11
xlock. : 1/6
portsweep. : 1/11
guess_passwd. : 0/2

In all........24/112
2013-11-25 20:10:14,854 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:10:33,555 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:10:34,018 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:10:34,039 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:10:34,059 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:10:34,078 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:10:34,105 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:10:34,652 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as431
2013-11-25 20:10:34,654 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=193
2013-11-25 20:11:08,614 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	pod.	39,32,229,501,-1284
0	smurf.	-26,-8,95,219,-194
0	saint.	-14,195,-49,550,22
0	xsnoop.	-16,290,-87,-45,24
0	multihop.	260,148,550,0,-2031
0	pod.	147,77,337,-113,-1559
0	saint.	-9,115,-42,666,23
0	pod.	126,66,290,-97,-1427
1	portsweep.	137,-49,-77,163,25
1	portsweep.	137,-50,-73,180,24
1	named.	185,-70,-34,-85,-176
1	named.	183,-72,-67,-88,-166
1	pod.	117,61,270,-90,-1370
1	named.	-23,-32,-97,355,-158
1	saint.	124,-49,-55,489,23
2	saint.	120,-43,-52,512,23
2	pod.	113,59,263,-88,-1351
2	saint.	105,-25,-46,560,22
2	named.	-28,-24,-108,317,-155
3	portsweep.	68,-62,-61,679,26
3	named.	-28,-10,-120,194,-152
3	saint.	107,-31,-43,583,22
3	saint.	105,-37,-31,669,21
4	pod.	110,57,256,-86,-1332
4	buffer_overflo	-21,-5,-114,189,32
8	xlock.	-12,-25,-102,377,32
21	named.	-22,-8,-120,141,-154



Normal values
0:17
1:13
2:4
3:2
4:10
5:6
6:6
7:3
8:6
9:3
10:1
11:0
12:1
13:1
14:0
15:0
16:0
17:0
18:1
19:1

2013-11-25 20:11:08,614 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 0/11
multihop. : 1/4
smurf. : 1/11
named. : 6/10
snmpgetattack. : 0/11
udpstorm. : 0/1
buffer_overflo : 1/3
saint. : 7/11
sendmail. : 0/6
ipsweep. : 0/11
pod. : 6/11
xlock. : 1/6
portsweep. : 3/11
guess_passwd. : 0/2

In all........27/112
2013-11-25 20:11:08,615 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:11:37,800 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:11:38,250 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:11:38,270 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:11:38,292 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:11:38,311 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:11:38,332 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:11:38,850 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as452
2013-11-25 20:11:38,852 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=209
2013-11-25 20:12:15,329 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	pod.	39,32,229,501,-1284
0	smurf.	-26,-8,95,219,-194
0	saint.	-14,195,-49,550,22
0	xsnoop.	-16,290,-87,-45,24
0	multihop.	260,148,550,0,-2031
0	pod.	147,77,337,-113,-1559
0	pod.	97,46,197,244,-1258
0	saint.	-9,115,-42,666,23
0	pod.	126,66,290,-97,-1427
1	portsweep.	137,-49,-77,163,25
1	portsweep.	137,-50,-73,180,24
1	named.	185,-70,-34,-85,-176
1	named.	183,-72,-67,-88,-166
1	named.	-23,-32,-97,355,-158
1	saint.	124,-49,-55,489,23
2	pod.	117,61,270,-90,-1370
2	saint.	120,-43,-52,512,23
2	saint.	105,-25,-46,560,22
2	named.	-28,-24,-108,317,-155
2	saint.	102,-63,2,933,18
3	named.	-28,-10,-120,194,-152
3	pod.	113,59,263,-88,-1351
3	smurf.	-27,-13,102,-3,-29
3	portsweep.	68,-62,-61,679,26
3	saint.	107,-31,-43,583,22
3	portsweep.	85,-91,-1,908,14
4	saint.	105,-37,-31,669,21
4	buffer_overflo	-21,-5,-114,189,32
4	saint.	103,-62,0,910,19
5	saint.	103,-58,-6,870,19
5	portsweep.	83,-90,-5,897,14
6	pod.	110,57,256,-86,-1332
6	saint.	103,-56,-9,847,19
6	saint.	103,-60,-3,893,19
6	saint.	104,-54,-11,823,20
7	portsweep.	84,-88,-10,874,15
7	xlock.	-12,-25,-102,377,32
7	saint.	105,-44,-23,732,20
7	saint.	105,-52,-14,801,20
9	portsweep.	82,-82,-27,806,19
21	named.	-22,-8,-120,141,-154



Normal values
0:17
1:12
2:4
3:4
4:8
5:8
6:6
7:5
8:4
9:3
10:1
11:1
12:1
13:1
14:0
15:0
16:0
17:0
18:1
19:1

2013-11-25 20:12:15,330 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 0/21
multihop. : 1/4
smurf. : 2/21
named. : 6/10
snmpgetattack. : 0/21
udpstorm. : 0/1
buffer_overflo : 1/3
saint. : 15/21
sendmail. : 0/6
ipsweep. : 0/21
pod. : 7/21
xlock. : 1/6
portsweep. : 7/21
guess_passwd. : 0/2

In all........41/182
2013-11-25 20:12:15,330 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:13:12,338 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:13:12,784 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:13:12,804 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:13:12,824 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:13:12,843 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:13:12,863 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:13:13,371 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as2258
2013-11-25 20:13:13,374 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1696
2013-11-25 20:13:18,542 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	pod.	147,77,337,-113,-1559
0	saint.	105,-49,-17,778,20
0	smurf.	-10,-4,100,4,-146
0	smurf.	-9,-3,99,16,-166
0	saint.	105,-52,-14,801,20
0	named.	-28,-23,-114,260,-153
0	portsweep.	84,-88,-10,874,15
0	pod.	117,61,270,-90,-1370
0	named.	-28,-24,-108,317,-155
0	saint.	105,-39,-28,692,21
0	named.	-28,-10,-120,194,-152
0	pod.	39,32,229,501,-1284
0	smurf.	-16,-7,100,0,-103
0	pod.	107,56,249,-83,-1313
0	saint.	109,-38,-37,628,22
0	pod.	126,66,290,-97,-1427
0	smurf.	-8,-2,99,21,-175
0	saint.	105,-37,-31,669,21
0	portsweep.	82,-84,-21,834,17
0	portsweep.	68,-62,-61,679,26
0	portsweep.	82,-80,-31,789,19
0	pod.	113,59,263,-88,-1351
0	smurf.	-18,-8,101,0,-92
0	portsweep.	85,-91,-1,908,14
0	saint.	106,-42,-25,714,21
0	pod.	97,46,197,244,-1258
0	smurf.	-9,-3,100,10,-158
0	portsweep.	137,-49,-77,163,25
0	saint.	103,-58,-6,870,19
0	saint.	107,-31,-43,583,22
0	named.	-22,-8,-120,141,-154
0	saint.	120,-43,-52,512,23
0	saint.	108,-34,-40,605,22
0	saint.	-9,115,-42,666,23
0	smurf.	-26,-8,95,219,-194
0	portsweep.	82,-83,-25,817,18
0	named.	-24,-28,-91,259,-160
0	saint.	105,-47,-20,755,20
0	named.	183,-72,-67,-88,-166
0	pod.	110,57,256,-86,-1332
0	smurf.	-27,-13,102,-3,-29
0	saint.	103,-60,-3,893,19
0	saint.	105,-25,-46,560,22
0	multihop.	260,148,550,0,-2031
0	named.	-23,-32,-97,355,-158
0	xsnoop.	-16,290,-87,-45,24
0	saint.	104,-54,-11,823,20
0	portsweep.	78,-72,-57,698,25
0	saint.	103,-56,-9,847,19
0	saint.	105,-44,-23,732,20
0	portsweep.	137,-50,-73,180,24
0	xlock.	-12,-25,-102,377,32
0	saint.	124,-49,-55,489,23
0	saint.	-14,195,-49,550,22
0	smurf.	-23,-11,101,-4,-53
0	saint.	103,-62,0,910,19
0	portsweep.	83,-90,-5,897,14
0	saint.	102,-63,2,933,18
0	named.	185,-70,-34,-85,-176
0	buffer_overflo	-21,-5,-114,189,32
0	smurf.	-24,-12,101,-4,-43
0	portsweep.	82,-82,-27,806,19
0	portsweep.	81,-81,-30,800,19
0	smurf.	-21,-10,100,-4,-65
1	portsweep.	82,-85,-19,840,17
1	smurf.	-8,-2,99,33,-181
1	smurf.	-12,-5,100,0,-128
1	smurf.	-14,-6,101,0,-116
1	smurf.	-9,-2,99,39,-182
1	portsweep.	81,-76,-44,743,22
1	portsweep.	80,-77,-42,749,22
1	smurf.	-11,-5,100,5,-139
1	portsweep.	83,-85,-17,846,17
1	smurf.	-14,-6,99,0,-118
1	pod.	-17,-33,-97,486,33
1	sendmail.	-2,0,-128,29,-121
2	portsweep.	81,-78,-37,766,21
2	xlock.	41,-14,-121,-17,-128
2	pod.	95,49,228,-76,-1254
2	smurf.	-20,-10,101,-5,-71
2	smurf.	-12,-5,100,0,-130
5	pod.	100,52,235,-79,-1275



Normal values
0:482
1:184
2:125
3:106
4:64
5:68
6:44
7:50
8:46
9:35
10:33
11:37
12:22
13:18
14:28
15:24
16:24
17:22
18:16
19:15

2013-11-25 20:13:18,542 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 0/21
multihop. : 1/4
smurf. : 19/21
named. : 8/10
snmpgetattack. : 0/21
udpstorm. : 0/1
buffer_overflo : 1/3
saint. : 21/21
sendmail. : 1/6
ipsweep. : 0/21
pod. : 11/21
xlock. : 2/6
portsweep. : 17/21
guess_passwd. : 0/2

In all........82/182
2013-11-25 20:13:18,543 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:13:29,124 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:13:29,571 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:13:29,593 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:13:29,613 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
2013-11-25 20:13:29,632 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 4000 data
2013-11-25 20:13:29,659 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 5000 data
2013-11-25 20:13:30,162 INFO  [main] test.DataProcess1 (DataProcess1.java:45)     - After inserting the data we get grid number as2213
2013-11-25 20:13:30,165 INFO  [main] detection.DetectMethods (DetectMethods.java:46)     - We get outLyer point number=1653
2013-11-25 20:13:35,195 INFO  [main] analyz.Analyzer   (Analyzer.java:39)     - They are
0	pod.	147,77,337,-113,-1559
0	smurf.	-9,-3,99,16,-166
0	pod.	117,61,270,-90,-1370
0	named.	-28,-10,-120,194,-152
0	pod.	126,66,290,-97,-1427
0	smurf.	-8,-2,99,21,-175
0	portsweep.	68,-62,-61,679,26
0	pod.	113,59,263,-88,-1351
0	smurf.	-9,-3,100,10,-158
0	portsweep.	137,-49,-77,163,25
0	saint.	107,-31,-43,583,22
0	named.	-22,-8,-120,141,-154
0	saint.	120,-43,-52,512,23
0	saint.	108,-34,-40,605,22
0	smurf.	-26,-8,95,219,-194
0	named.	183,-72,-67,-88,-166
0	saint.	105,-25,-46,560,22
0	multihop.	260,148,550,0,-2031
0	xsnoop.	-16,290,-87,-45,24
0	portsweep.	78,-72,-57,698,25
0	portsweep.	137,-50,-73,180,24
0	saint.	124,-49,-55,489,23
0	saint.	-14,195,-49,550,22
0	named.	185,-70,-34,-85,-176
0	buffer_overflo	-21,-5,-114,189,32
0	ipsweep.	266,144,594,-251,-2049
0	xlock.	-12,-25,-102,377,32
1	smurf.	-8,-2,99,33,-181
1	smurf.	-9,-2,99,39,-182
1	pod.	-17,-33,-97,486,33
1	sendmail.	-2,0,-128,29,-121
2	xlock.	41,-14,-121,-17,-128
5	apache2.	44,-62,-119,-48,57



Normal values
0:483
1:185
2:123
3:109
4:65
5:69
6:43
7:49
8:46
9:35
10:33
11:36
12:24
13:18
14:25
15:25
16:24
17:23
18:17
19:14

2013-11-25 20:13:35,195 INFO  [main] analyz.Analyzer   (Analyzer.java:57)     - For anomalies:
phf. : 0/1
xsnoop. : 1/2
apache2. : 1/6
multihop. : 1/4
smurf. : 6/6
named. : 4/6
snmpgetattack. : 0/6
udpstorm. : 0/1
buffer_overflo : 1/3
saint. : 6/6
sendmail. : 1/6
ipsweep. : 1/6
pod. : 5/6
xlock. : 2/6
portsweep. : 4/6
guess_passwd. : 0/2

In all........33/73
2013-11-25 20:13:35,196 INFO  [main] test.DataProcess1 (DataProcess1.java:73)     - ==========================Level1 outlyer finish=================
2013-11-25 20:13:44,949 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 0000 data
2013-11-25 20:13:45,406 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 1000 data
2013-11-25 20:13:45,426 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 2000 data
2013-11-25 20:13:45,447 INFO  [main] butil.FileUtility (FileUtility.java:141)     -  finish processing 3000 data
